id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auteur,tp_erp.access_auteur,model_tp_erp_auteur,,1,1,1,1
access_livre,tp_erp.access_livre,model_tp_erp_livre,,1,1,1,1
access_emprunteur,tp_erp.access_emprunteur,model_tp_erp_emprunteur,,1,1,1,1
access_emprunt,tp_erp.access_emprunt,model_tp_erp_emprunt,,1,1,1,1
access_tp_erp_emprunt_ligne_user,tp_erp.emprunt_ligne.user,model_tp_erp_emprunt_ligne,base.group_user,1,1,1,1
access_tp_erp_emprunt_wizard,tp_erp.emprunt.wizard,model_tp_erp_emprunt_wizard,base.group_user,1,1,1,1
access_tp_erp_emprunt_reset_wizard,tp_erp.emprunt.reset.wizard,model_tp_erp_emprunt_reset_wizard,base.group_user,1,1,1,1



access_directeur_auteur,tp_erp.access_directeur_auteur,model_tp_erp_auteur,group_directeur,1,1,1,1
access_directeur_livre,tp_erp.access_directeur_livre,model_tp_erp_livre,group_directeur,1,1,1,1
access_directeur_emprunteur,tp_erp.access_directeur_emprunteur,model_tp_erp_emprunteur,group_directeur,1,1,1,1
access_directeur_emprunt,tp_erp.access_directeur_emprunt,model_tp_erp_emprunt,group_directeur,1,1,1,1
access_directeur_emprunt_ligne,tp_erp.access_directeur_emprunt_ligne,model_tp_erp_emprunt_ligne,group_directeur,1,1,1,1
access_directeur_emprunt_wizard,tp_erp.access_directeur_emprunt_wizard,model_tp_erp_emprunt_wizard,group_directeur,1,1,1,1
access_directeur_emprunt_reset_wizard,tp_erp.access_directeur_emprunt_reset_wizard,model_tp_erp_emprunt_reset_wizard,group_directeur,1,1,1,1

access_secretaire_auteur,tp_erp.access_secretaire_auteur,model_tp_erp_auteur,group_secretaire,1,0,0,0
access_secretaire_livre,tp_erp.access_secretaire_livre,model_tp_erp_livre,group_secretaire,1,0,0,0
access_secretaire_emprunteur,tp_erp.access_secretaire_emprunteur,model_tp_erp_emprunteur,group_secretaire,1,0,0,0
access_secretaire_emprunt,tp_erp.access_secretaire_emprunt,model_tp_erp_emprunt,group_secretaire,1,1,1,1
access_secretaire_emprunt_ligne,tp_erp.access_secretaire_emprunt_ligne,model_tp_erp_emprunt_ligne,group_secretaire,1,1,1,1
access_secretaire_emprunt_wizard,tp_erp.access_secretaire_emprunt_wizard,model_tp_erp_emprunt_wizard,group_secretaire,1,1,1,1
access_secretaire_emprunt_reset_wizard,tp_erp.access_secretaire_emprunt_reset_wizard,model_tp_erp_emprunt_reset_wizard,group_secretaire,1,0,0,0